; CreateProcessInternalW
; rva=0x88F10  va=0x180088F10  size=0x645E (25694 bytes)
; unwind_rva=0x368D9C

0x180088F10  push   rbx
0x180088F12  push   rsi
0x180088F13  push   rdi
0x180088F14  push   r12
0x180088F16  push   r13
0x180088F18  push   r14
0x180088F1A  push   r15
0x180088F1C  mov    eax, 0x20a0
0x18008DACC  mov    qword ptr [rsp + 0x4b8], rdi
0x18008DAD4  lea    r8, [rsp + 0x4b8]
0x18008DADC  mov    edx, r15d
0x18008DADF  mov    rcx, qword ptr [rsp + 0xf8]
0x18008DAE7  call   qword ptr [rip + 0x208572]  ; -> ntdll.dll!NtOpenProcessToken
0x18008DAEE  nop    dword ptr [rax + rax]
0x18008DAF3  test   eax, eax
0x18008DAF5  jns    0x18008db02  ; -> +0x4BF2
0x18008DAF7  mov    ecx, eax
0x18008DAF9  call   0x1800353c0
0x18008DAFE  mov    eax, edi
0x18008DB00  jmp    0x18008db04  ; -> +0x4BF4
0x18008DB02  mov    eax, esi
0x18008DB04  test   eax, eax
0x18008DB06  je     0x18008db73  ; -> +0x4C63
0x18008DB08  mov    dword ptr [rsp + 0x4f4], 0x80
0x18008DB13  lea    r8, [rsp + 0x1d70]
0x18008DB1B  lea    rdx, [rsp + 0x4f4]
0x18008DB23  mov    rcx, qword ptr [rsp + 0x4b8]
0x18008DB2B  call   0x18003dda0  ; -> GetPackageFullNameFromToken
0x18008DB30  mov    ebx, eax
0x18008DB32  mov    rcx, qword ptr [rsp + 0x4b8]
0x18008DB3A  call   qword ptr [rip + 0x2080bf]  ; -> ntdll.dll!NtClose
0x18008DB41  nop    dword ptr [rax + rax]
0x18008DB46  test   ebx, ebx
0x18008DB48  jne    0x18008db73  ; -> +0x4C63
0x18008DB4A  mov    byte ptr [rsp + 0x168], sil
0x18008DB52  lea    rdx, [rsp + 0x1d70]
0x18008DB5A  lea    rcx, [rsp + 0x218]
0x18008DB62  call   qword ptr [rip + 0x20793f]  ; -> ntdll.dll!RtlInitUnicodeString
0x18008DB69  nop    dword ptr [rax + rax]
0x18008DB6E  jmp    0x18008bd91  ; -> +0x2E81
0x18008DB73  call   0x180187bb4
0x18008DB78  test   eax, eax
0x18008DB7A  je     0x18008dbad  ; -> +0x4C9D
0x18008DB7C  mov    rdx, qword ptr [rsp + 0x5b0]
0x18008DB84  test   rdx, rdx
0x18008DB87  je     0x18008dbad  ; -> +0x4C9D
0x18008DB89  mov    r8, qword ptr [rsp + 0x5b8]
0x18008DB91  mov    rcx, qword ptr [rsp + 0xf8]
0x18008DB99  call   0x18018b19c
0x18008DB9E  mov    dword ptr [rsp + 0xe0], eax
0x18008DBA5  test   eax, eax
0x18008DBA7  js     0x180089b8d  ; -> +0xC7D
0x18008DBAD  test   byte ptr [rsp + 0x510], sil
0x18008DBB5  jne    0x18008de57  ; -> +0x4F47
0x18008DBBB  call   0x18012ca04
0x18008DBC0  test   al, al
0x18008DBC2  je     0x18008dc74  ; -> +0x4D64
0x18008DBC8  lea    rax, [rsp + 0x1cc]
0x18008DBD0  mov    qword ptr [rsp + 0x68], rax
0x18008DBD5  lea    rax, [rsp + 0x210]
0x18008DBDD  mov    qword ptr [rsp + 0x60], rax
0x18008DBE2  lea    rax, [rsp + 0x200]
0x18008DBEA  mov    qword ptr [rsp + 0x58], rax
0x18008DBEF  lea    rax, [rsp + 0x298]
0x18008DBF7  mov    qword ptr [rsp + 0x50], rax
0x18008DBFC  mov    eax, dword ptr [rsp + 0x2d8]
0x18008DC03  mov    dword ptr [rsp + 0x48], eax
0x18008DC07  mov    rax, qword ptr [rsp + 0x418]
0x18008DC0F  mov    qword ptr [rsp + 0x40], rax
0x18008DC14  movzx  eax, word ptr [rsp + 0x188]
0x18008DC1C  mov    word ptr [rsp + 0x38], ax
0x18008DC21  lea    rax, [rsp + 0x710]
0x18008DC29  mov    qword ptr [rsp + 0x30], rax
0x18008DC2E  lea    rax, [rsp + 0xf60]
0x18008DC36  mov    qword ptr [rsp + 0x28], rax
0x18008DC3B  lea    rax, [rsp + 0xf4c]
0x18008DC43  mov    qword ptr [rsp + 0x20], rax
0x18008DC48  lea    r9, [rsp + 0xf40]
0x18008DC50  lea    r8, [rsp + 0x1b0]
0x18008DC58  mov    rdx, qword ptr [rsp + 0x220]
0x18008DC60  mov    rcx, qword ptr [rsp + 0x258]
0x18008DC68  call   qword ptr [rip + 0x32ea51]  ; -> DELAY:ext-ms-win-kernelbase-processthread-l1-1-0.dll!BasepGetAppCompatData
0x18008DC6F  nop    dword ptr [rax + rax]
0x18008DC74  cmp    qword ptr [rsp + 0x210], rdi
0x18008DC7C  je     0x18008de06  ; -> +0x4EF6
0x18008DC82  call   0x18018ba34
0x18008DC87  test   eax, eax
0x18008DC89  je     0x18008dcca  ; -> +0x4DBA
0x18008DC8B  mov    eax, 0xaa64
0x18008DC90  cmp    word ptr [rsp + 0x18c], ax
0x18008DC98  jne    0x18008dcca  ; -> +0x4DBA
0x18008DC9A  mov    edx, dword ptr [rsp + 0xf0]
0x18008DCA1  bt     edx, 0x17
0x18008DCA5  jb     0x18008dcca  ; -> +0x4DBA
0x18008DCA7  mov    rax, qword ptr [rsp + 0x210]
0x18008DCAF  movzx  ecx, byte ptr [rax + 0x11a8]
0x18008DCB6  test   cl, cl
0x18008DCB8  jns    0x18008dcca  ; -> +0x4DBA
0x18008DCBA  bts    edx, 0x17
0x18008DCBE  mov    dword ptr [rsp + 0xf0], edx
0x18008DCC5  jmp    0x18008bd91  ; -> +0x2E81
0x18008DCCA  mov    qword ptr [rsp + 0x3e8], rdi
0x18008DCD2  mov    eax, dword ptr [rsp + 0x1cc]
0x18008DCD9  mov    qword ptr [rsp + 0x5d0], rax
0x18008DCE1  mov    dword ptr [rsp + 0x28], 4
0x18008DCE9  mov    dword ptr [rsp + 0x20], 0x1000
0x18008DCF1  lea    r9, [rsp + 0x5d0]
0x18008DCF9  xor    r8d, r8d
0x18008DCFC  lea    rdx, [rsp + 0x3e8]
0x18008DD04  mov    rcx, qword ptr [rsp + 0xf8]
0x18008DD0C  call   qword ptr [rip + 0x2086c5]  ; -> ntdll.dll!NtAllocateVirtualMemory
0x18008DD13  nop    dword ptr [rax + rax]
0x18008DD18  mov    dword ptr [rsp + 0xe0], eax
0x18008DD1F  test   eax, eax
0x18008DD21  js     0x180089b8d  ; -> +0xC7D
0x18008DD27  mov    r9d, dword ptr [rsp + 0x1cc]
0x18008DD2F  mov    qword ptr [rsp + 0x20], rdi
0x18008DD34  mov    r8, qword ptr [rsp + 0x210]
0x18008DD3C  mov    rdx, qword ptr [rsp + 0x3e8]
0x18008DD44  mov    rcx, qword ptr [rsp + 0xf8]
0x18008DD4C  call   qword ptr [rip + 0x20867d]  ; -> ntdll.dll!NtWriteVirtualMemory
0x18008DD53  nop    dword ptr [rax + rax]
0x18008DD58  mov    dword ptr [rsp + 0xe0], eax
0x18008DD5F  test   eax, eax
0x18008DD61  js     0x180089b8d  ; -> +0xC7D
0x18008DD67  mov    rdx, qword ptr [rsp + 0x1c0]
0x18008DD6F  add    rdx, 0x2d8
0x18008DD76  mov    qword ptr [rsp + 0x20], rdi
0x18008DD7B  mov    r9, r15
0x18008DD7E  lea    r8, [rsp + 0x3e8]
0x18008DD86  mov    rcx, qword ptr [rsp + 0xf8]
0x18008DD8E  call   qword ptr [rip + 0x20863b]  ; -> ntdll.dll!NtWriteVirtualMemory
0x18008DD95  nop    dword ptr [rax + rax]
0x18008DD9A  mov    dword ptr [rsp + 0xe0], eax
0x18008DDA1  test   eax, eax
0x18008DDA3  js     0x180089b8d  ; -> +0xC7D
0x18008DDA9  mov    ecx, dword ptr [rsp + 0x540]
0x18008DDB0  test   ecx, ecx
0x18008DDB2  je     0x18008ddfe  ; -> +0x4EEE
0x18008DDB4  mov    dword ptr [rsp + 0x3a0], edi
0x18008DDBB  mov    rax, qword ptr [rsp + 0x3e8]
0x18008DDC3  mov    dword ptr [rsp + 0x3a0], eax
0x18008DDCA  lea    edx, [rcx + 0x1e8]
0x18008DDD0  mov    qword ptr [rsp + 0x20], rdi
0x18008DDD5  mov    r9d, 4
0x18008DDDB  lea    r8, [rsp + 0x3a0]
0x18008DDE3  mov    rcx, qword ptr [rsp + 0xf8]
0x18008DDEB  call   qword ptr [rip + 0x2085de]  ; -> ntdll.dll!NtWriteVirtualMemory
0x18008DDF2  nop    dword ptr [rax + rax]
0x18008DDF7  mov    dword ptr [rsp + 0xe0], eax
0x18008DDFE  test   eax, eax
0x18008DE00  js     0x180089b8d  ; -> +0xC7D
0x18008DE06  cmp    byte ptr [rsp + 0x144], dil
0x18008DE0E  jne    0x18008df6e  ; -> +0x505E
0x18008DE14  test   byte ptr [rsp + 0x510], sil
0x18008DE1C  jne    0x18008df6e  ; -> +0x505E
0x18008DE22  call   0x18012ca04
0x18008DE27  test   al, al
0x18008DE29  je     0x18008df55  ; -> +0x5045
0x18008DE2F  mov    r8, qword ptr [rsp + 0xf8]
0x18008DE37  movzx  edx, word ptr [rsp + 0x110]
0x18008DE3F  mov    ecx, dword ptr [rsp + 0x1b0]
0x18008DE46  call   qword ptr [rip + 0x32e863]  ; -> DELAY:ext-ms-win-kernelbase-processthread-l1-1-0.dll!BaseElevationPostProcessing
0x18008DE4D  nop    dword ptr [rax + rax]
0x18008DE52  jmp    0x18008df57  ; -> +0x5047
0x18008DE57  cmp    byte ptr [rsp + 0x130], dil
0x18008DE5F  je     0x18008de06  ; -> +0x4EF6
0x18008DE61  call   0x18012ca04
0x18008DE66  test   al, al
0x18008DE68  je     0x18008de06  ; -> +0x4EF6
0x18008DE6A  call   0x18012ca04
0x18008DE6F  test   al, al
0x18008DE71  je     0x18008de06  ; -> +0x4EF6
0x18008DE73  lea    rax, [rsp + 0x1cc]
0x18008DE7B  mov    qword ptr [rsp + 0x68], rax
0x18008DE80  lea    rax, [rsp + 0x210]
0x18008DE88  mov    qword ptr [rsp + 0x60], rax
0x18008DE8D  lea    rax, [rsp + 0x200]
0x18008DE95  mov    qword ptr [rsp + 0x58], rax
0x18008DE9A  lea    rax, [rsp + 0x298]
0x18008DEA2  mov    qword ptr [rsp + 0x50], rax
0x18008DEA7  mov    eax, dword ptr [rsp + 0x2d8]
0x18008DEAE  mov    dword ptr [rsp + 0x48], eax
0x18008DEB2  mov    rax, qword ptr [rsp + 0x418]
0x18008DEBA  mov    qword ptr [rsp + 0x40], rax
0x18008DEBF  movzx  eax, word ptr [rsp + 0x188]
0x18008DEC7  mov    word ptr [rsp + 0x38], ax
0x18008DECC  lea    rax, [rsp + 0x710]
0x18008DED4  mov    qword ptr [rsp + 0x30], rax
0x18008DED9  lea    rax, [rsp + 0xf60]
0x18008DEE1  mov    qword ptr [rsp + 0x28], rax
0x18008DEE6  lea    rax, [rsp + 0xf4c]
0x18008DEEE  mov    qword ptr [rsp + 0x20], rax
0x18008DEF3  lea    r9, [rsp + 0xf40]
0x18008DEFB  lea    r8, [rsp + 0x1b0]
0x18008DF03  mov    rdx, qword ptr [rsp + 0x220]
0x18008DF0B  mov    rcx, qword ptr [rsp + 0x258]
0x18008DF13  call   qword ptr [rip + 0x32e7a6]  ; -> DELAY:ext-ms-win-kernelbase-processthread-l1-1-0.dll!BasepGetAppCompatData
0x18008DF1A  nop    dword ptr [rax + rax]
0x18008DF1F  mov    r8d, dword ptr [rsp + 0x1cc]
0x18008DF27  mov    rdx, qword ptr [rsp + 0x210]
0x18008DF2F  mov    rcx, qword ptr [rsp + 0xf8]
0x18008DF37  call   qword ptr [rip + 0x32e77a]  ; -> DELAY:ext-ms-win-kernelbase-processthread-l1-1-0.dll!BasepInitAppCompatData
0x18008DF3E  nop    dword ptr [rax + rax]
0x18008DF43  test   eax, eax
0x18008DF45  jne    0x18008de06  ; -> +0x4EF6
0x18008DF4B  mov    eax, 0xc0000022
0x18008DF50  jmp    0x18008adf5  ; -> +0x1EE5
0x18008DF55  mov    eax, edi
0x18008DF57  mov    dword ptr [rsp + 0xe0], eax
0x18008DF5E  test   eax, eax
0x18008DF60  jns    0x18008df6e  ; -> +0x505E
0x18008DF62  mov    dword ptr [rsp + 0x148], eax
0x18008DF69  jmp    0x180089b8d  ; -> +0xC7D
0x18008DF6E  mov    rdx, qword ptr [rsp + 0x180]
0x18008DF76  test   rdx, rdx
0x18008DF79  je     0x18008e131  ; -> +0x5221
0x18008DF7F  mov    rcx, qword ptr [rsp + 0xf8]
0x18008DF87  call   qword ptr [rip + 0x32e71a]  ; -> DELAY:ext-ms-win-kernelbase-processthread-l1-1-0.dll!BasepPostSuccessAppXExtension
0x18008DF8E  nop    dword ptr [rax + rax]
0x18008DF93  mov    dword ptr [rsp + 0xe0], eax
0x18008DF9A  test   eax, eax
0x18008DF9C  js     0x18008df62  ; -> +0x5052
0x18008DF9E  mov    rdx, qword ptr [rsp + 0x180]
0x18008DFA6  add    rdx, 0x48
0x18008DFAA  cmp    qword ptr [rdx], rdi
0x18008DFAD  je     0x18008dfeb  ; -> +0x50DB
0x18008DFAF  lea    rax, [rsp + 0x500]
0x18008DFB7  mov    qword ptr [rsp + 0x30], rax
0x18008DFBC  mov    qword ptr [rsp + 0x28], 0x298
0x18008DFC5  mov    qword ptr [rsp + 0x20], 0x400
0x18008DFCE  mov    r9d, 4
0x18008DFD4  mov    r8, r15
0x18008DFD7  mov    rcx, qword ptr [rsp + 0xf8]
0x18008DFDF  call   0x180103a68
0x18008DFE4  mov    dword ptr [rsp + 0xe0], eax
0x18008DFEB  test   eax, eax
0x18008DFED  js     0x18008df62  ; -> +0x5052
0x18008DFF3  mov    dword ptr [rsp + 0x268], edi
0x18008DFFA  mov    rcx, qword ptr [rsp + 0x160]
0x18008E002  test   rcx, rcx
0x18008E005  je     0x18008e0a7  ; -> +0x5197
0x18008E00B  mov    edx, dword ptr [rcx + 0x224]
0x18008E011  cmp    edx, esi
0x18008E013  je     0x18008e0a7  ; -> +0x5197
0x18008E019  mov    byte ptr [rsp + 0xf6], sil
0x18008E021  mov    eax, edi
0x18008E023  cmp    byte ptr [rcx + 0x220], dil
0x18008E02A  setne  al
0x18008E02D  mov    r9d, edi
0x18008E030  cmp    edx, 2
0x18008E033  sete   r9b
0x18008E037  mov    r8d, edi
0x18008E03A  cmp    edx, 3
0x18008E03D  sete   r8b
0x18008E041  lea    rcx, [rsp + 0x268]
0x18008E049  mov    qword ptr [rsp + 0x40], rcx
0x18008E04E  mov    qword ptr [rsp + 0x38], r12
0x18008E053  mov    dword ptr [rsp + 0x30], eax
0x18008E057  mov    rax, qword ptr [rsp + 0x108]
0x18008E05F  mov    qword ptr [rsp + 0x28], rax
0x18008E064  mov    rax, qword ptr [rsp + 0x1e8]
0x18008E06C  mov    qword ptr [rsp + 0x20], rax
0x18008E071  mov    rdx, qword ptr [rsp + 0x190]
0x18008E079  mov    rcx, qword ptr [rsp + 0xf8]
0x18008E081  call   qword ptr [rip + 0x32e290]  ; -> DELAY:ext-ms-win-appmodel-appexecutionalias-l1-1-3.dll!CompletePackagedProcessCreationEx
0x18008E088  nop    dword ptr [rax + rax]
0x18008E08D  test   eax, eax
0x18008E08F  je     0x18008e11f  ; -> +0x520F
0x18008E095  mov    dword ptr [rsp + 0x148], 0xc0000001
0x18008E0A0  mov    ecx, eax
0x18008E0A2  jmp    0x180089d4d  ; -> +0xE3D
0x18008E0A7  mov    rax, qword ptr [rsp + 0x100]
0x18008E0AF  test   rax, rax
0x18008E0B2  je     0x18008e1bd  ; -> +0x52AD
0x18008E0B8  mov    r8d, dword ptr [rax + 0x20]
0x18008E0BC  cmp    r8d, esi
0x18008E0BF  je     0x18008e1bd  ; -> +0x52AD
0x18008E0C5  mov    byte ptr [rsp + 0xf5], sil
0x18008E0CD  lea    rax, [rsp + 0x268]
0x18008E0D5  mov    qword ptr [rsp + 0x30], rax
0x18008E0DA  mov    qword ptr [rsp + 0x28], r12
0x18008E0DF  mov    rax, qword ptr [rsp + 0x108]
0x18008E0E7  mov    qword ptr [rsp + 0x20], rax
0x18008E0EC  mov    r9, qword ptr [rsp + 0x1e8]
0x18008E0F4  mov    rdx, qword ptr [rsp + 0x190]
0x18008E0FC  mov    rcx, qword ptr [rsp + 0xf8]
0x18008E104  call   qword ptr [rip + 0x32e1fd]  ; -> DELAY:ext-ms-win-appmodel-appexecutionalias-l1-1-1.dll!CompleteAppExecutionAliasProcessCreationEx
0x18008E10B  nop    dword ptr [rax + rax]
0x18008E110  mov    dword ptr [rsp + 0xe0], eax
0x18008E117  test   eax, eax
0x18008E119  js     0x18008df62  ; -> +0x5052
0x18008E11F  test   byte ptr [rsp + 0x268], sil
0x18008E127  je     0x18008e131  ; -> +0x5221
0x18008E129  or     dword ptr [rsp + 0xe8], 4
0x18008E131  test   byte ptr [rsp + 0xe8], 4
0x18008E139  jne    0x18008e162  ; -> +0x5252
0x18008E13B  xor    edx, edx
0x18008E13D  mov    rcx, qword ptr [rsp + 0x190]
0x18008E145  call   qword ptr [rip + 0x2085cc]  ; -> ntdll.dll!NtResumeThread
0x18008E14C  nop    dword ptr [rax + rax]
0x18008E151  mov    ebx, eax
0x18008E153  mov    dword ptr [rsp + 0xe0], eax
0x18008E15A  test   eax, eax
0x18008E15C  js     0x18008cefc  ; -> +0x3FEC
0x18008E162  mov    dword ptr [rsp + 0xd0], esi
0x18008E169  cmp    dword ptr [rsp + 0x154], edi
0x18008E170  je     0x18008e17a  ; -> +0x526A
0x18008E172  or     dword ptr [rsp + 0x154], r15d
0x18008E17A  mov    rax, qword ptr [rsp + 0x270]
0x18008E182  mov    r14, qword ptr [rsp + 0x2b8]
0x18008E18A  test   rax, rax
0x18008E18D  je     0x18008e237  ; -> +0x5327
0x18008E193  cmp    dword ptr [rsp + 0x158], 0x20
0x18008E19B  jne    0x18008e20e  ; -> +0x52FE
0x18008E19D  or     rax, 2
0x18008E1A1  mov    qword ptr [r14], rax
0x18008E1A4  test   byte ptr [rsp + 0x154], 4
0x18008E1AC  je     0x18008e21c  ; -> +0x530C
0x18008E1AE  xorps  xmm0, xmm0
0x18008E1B1  movdqu xmmword ptr [rsp + 0x5c0], xmm0
0x18008E1BA  jmp    0x18008e21c  ; -> +0x530C
0x18008E1BC  nop    
0x18008E1BD  cmp    qword ptr [rsp + 0x240], rdi
0x18008E1C5  je     0x18008e11f  ; -> +0x520F
0x18008E1CB  lea    rax, [rsp + 0x268]
0x18008E1D3  mov    qword ptr [rsp + 0x28], rax
0x18008E1D8  mov    qword ptr [rsp + 0x20], r12
0x18008E1DD  mov    r9, qword ptr [rsp + 0x108]
0x18008E1E5  mov    r8, qword ptr [rsp + 0x1e8]
0x18008E1ED  mov    rdx, qword ptr [rsp + 0x190]
0x18008E1F5  mov    rcx, qword ptr [rsp + 0xf8]
0x18008E1FD  call   qword ptr [rip + 0x32e52c]  ; -> DELAY:ext-ms-win-kernelbase-processthread-l1-1-1.dll!BasepFinishPackageActivationForSxS
0x18008E204  nop    dword ptr [rax + rax]
0x18008E209  jmp    0x18008e08d  ; -> +0x517D
0x18008E20E  mov    rax, qword ptr [rsp + 0x270]
0x18008E216  or     rax, rsi
0x18008E219  mov    qword ptr [r14], rax
0x18008E21C  mov    rcx, qword ptr [rsp + 0xf8]
0x18008E224  test   rcx, rcx
0x18008E227  je     0x18008e242  ; -> +0x5332
0x18008E229  call   qword ptr [rip + 0x2079d0]  ; -> ntdll.dll!NtClose
0x18008E230  nop    dword ptr [rax + rax]
0x18008E235  jmp    0x18008e242  ; -> +0x5332
0x18008E237  mov    rax, qword ptr [rsp + 0xf8]
0x18008E23F  mov    qword ptr [r14], rax
0x18008E242  mov    rax, qword ptr [rsp + 0x190]
0x18008E24A  mov    qword ptr [r14 + 8], rax
0x18008E24E  mov    rax, qword ptr [rsp + 0x5c0]
0x18008E256  mov    dword ptr [r14 + 0x10], eax
0x18008E25A  mov    rax, qword ptr [rsp + 0x5c8]
0x18008E262  mov    dword ptr [r14 + 0x14], eax
0x18008E266  mov    qword ptr [rsp + 0xf8], rdi
0x18008E26E  mov    qword ptr [rsp + 0x190], rdi
0x18008E276  movabs r13, 0x400000000000
0x18008E280  mov    r12d, 8
0x18008E286  mov    rbx, qword ptr [rsp + 0xd8]
0x18008E28E  jmp    0x18008e2fd  ; -> +0x53ED
0x18008E290  xor    edi, edi
0x18008E292  lea    esi, [rdi + 1]
0x18008E295  lea    r12d, [rdi + 8]
0x18008E299  movabs r13, 0x400000000000
0x18008E2A3  mov    rbx, qword ptr [rsp + 0x4c0]
0x18008E2AB  mov    qword ptr [rsp + 0xd8], rbx
0x18008E2B3  mov    rax, qword ptr [rsp + 0x590]
0x18008E2BB  mov    qword ptr [rsp + 0x2b8], rax
0x18008E2C3  mov    rax, qword ptr [rsp + 0x5e8]
0x18008E2CB  mov    qword ptr [rsp + 0x358], rax
0x18008E2D3  mov    rax, qword ptr [rsp + 0x5f0]
0x18008E2DB  mov    qword ptr [rsp + 0x360], rax
0x18008E2E3  jmp    0x18008e2fd  ; -> +0x53ED
0x18008E2E5  mov    rbx, qword ptr [rsp + 0xd8]
0x18008E2ED  movabs r13, 0x400000000000
0x18008E2F7  mov    r12d, 8
0x18008E2FD  mov    rax, qword ptr gs:[0x30]
0x18008E306  mov    r15d, dword ptr [rax + 0x68]
0x18008E30A  mov    r8, qword ptr [rsp + 0x2a8]
0x18008E312  test   r8, r8
0x18008E315  je     0x18008e328  ; -> +0x5418
0x18008E317  xor    edx, edx
0x18008E319  mov    rcx, rbx
0x18008E31C  call   qword ptr [rip + 0x207c3d]  ; -> ntdll.dll!RtlFreeHeap
0x18008E323  nop    dword ptr [rax + rax]
0x18008E328  mov    r8, qword ptr [rsp + 0x370]
0x18008E330  test   r8, r8
0x18008E333  je     0x18008e346  ; -> +0x5436
0x18008E335  xor    edx, edx
0x18008E337  mov    rcx, rbx
0x18008E33A  call   qword ptr [rip + 0x207c1f]  ; -> ntdll.dll!RtlFreeHeap
0x18008E341  nop    dword ptr [rax + rax]
0x18008E346  lea    rcx, [rsp + 0x320]
0x18008E34E  call   qword ptr [rip + 0x20714b]  ; -> ntdll.dll!RtlFreeUnicodeString
0x18008E355  nop    dword ptr [rax + rax]
0x18008E35A  cmp    dword ptr [rsp + 0x158], edi
0x18008E361  jne    0x18008e380  ; -> +0x5470
0x18008E363  call   0x18012ca04
0x18008E368  test   al, al
0x18008E36A  je     0x18008e380  ; -> +0x5470
0x18008E36C  lea    rcx, [rsp + 0x8f0]
0x18008E374  call   qword ptr [rip + 0x32e30d]  ; -> DELAY:ext-ms-win-kernelbase-processthread-l1-1-0.dll!BasepReleaseSxsCreateProcessUtilityStruct
0x18008E37B  nop    dword ptr [rax + rax]
0x18008E380  mov    rcx, qword ptr [rsp + 0x438]
0x18008E388  test   rcx, rcx
0x18008E38B  je     0x18008e399  ; -> +0x5489
0x18008E38D  call   qword ptr [rip + 0x208474]  ; -> ntdll.dll!RtlDestroyEnvironment
0x18008E394  nop    dword ptr [rax + rax]
0x18008E399  mov    rbx, qword ptr [rsp + 0x100]
0x18008E3A1  test   rbx, rbx
0x18008E3A4  je     0x18008e907  ; -> +0x59F7
0x18008E3AA  xor    edx, edx
0x18008E3AC  lea    r8d, [rdx + 0x64]
0x18008E3B0  lea    rcx, [rsp + 0x814]
0x18008E3B8  call   0x1801298d1
0x18008E3BD  mov    r14d, 0x68
0x18008E3C3  mov    dword ptr [rsp + 0x810], r14d
0x18008E3CB  cmp    dword ptr [rbx + 0x20], edi
0x18008E3CE  jne    0x18008e63e  ; -> +0x572E
0x18008E3D4  cmp    dword ptr [rip + 0x310c45], 5
0x18008E3DB  jbe    0x18008e8ca  ; -> +0x59BA
0x18008E3E1  test   qword ptr [rip + 0x310c48], r13
0x18008E3E8  je     0x18008e400  ; -> +0x54F0
0x18008E3EA  mov    rax, qword ptr [rip + 0x310c47]
0x18008E3F1  and    rax, r13
0x18008E3F4  cmp    rax, qword ptr [rip + 0x310c3d]
0x18008E3FB  mov    al, sil
0x18008E3FE  je     0x18008e403  ; -> +0x54F3
0x18008E400  mov    al, dil
0x18008E403  test   al, al
0x18008E405  je     0x18008e8ca  ; -> +0x59BA
0x18008E40B  mov    byte ptr [rsp + 0x14c], sil
0x18008E413  lea    rax, [rsp + 0x14c]
0x18008E41B  mov    qword ptr [rsp + 0x1840], rax
0x18008E423  mov    qword ptr [rsp + 0x1848], 1
0x18008E42F  mov    dword ptr [rsp + 0x2dc], r15d
0x18008E437  lea    rax, [rsp + 0x2dc]
0x18008E43F  mov    qword ptr [rsp + 0x1850], rax
0x18008E447  mov    qword ptr [rsp + 0x1858], 4
0x18008E453  mov    al, byte ptr [rsp + 0xf5]
0x18008E45A  mov    byte ptr [rsp + 0x14d], al
0x18008E461  lea    rax, [rsp + 0x14d]
0x18008E469  mov    qword ptr [rsp + 0x1860], rax
0x18008E471  mov    qword ptr [rsp + 0x1868], 1
0x18008E47D  mov    rdx, qword ptr [rbx]
0x18008E480  lea    rcx, [rsp + 0x1870]
0x18008E488  call   0x18006f9b4
0x18008E48D  mov    rax, qword ptr [rsp + 0x100]
0x18008E495  mov    rcx, qword ptr [rax + 8]
0x18008E499  test   rcx, rcx
0x18008E49C  je     0x18008e4a5  ; -> +0x5595
0x18008E49E  call   0x18018b5e8
0x18008E4A3  jmp    0x18008e4ac  ; -> +0x559C
0x18008E4A5  lea    rax, [rip + 0x20e988]
0x18008E4AC  mov    rdx, rax
0x18008E4AF  lea    rcx, [rsp + 0x1880]
0x18008E4B7  call   0x18006f9b4
0x18008E4BC  cmp    dword ptr [rsp + 0xd0], esi
0x18008E4C3  sete   byte ptr [rsp + 0x14e]
0x18008E4CB  lea    rax, [rsp + 0x14e]
0x18008E4D3  mov    qword ptr [rsp + 0x1890], rax
0x18008E4DB  mov    qword ptr [rsp + 0x1898], 1
0x18008E4E7  cmp    qword ptr [rsp + 0x5f8], rdi
0x18008E4EF  setne  byte ptr [rsp + 0x14f]
0x18008E4F7  lea    rax, [rsp + 0x14f]
0x18008E4FF  mov    qword ptr [rsp + 0x18a0], rax
0x18008E507  mov    qword ptr [rsp + 0x18a8], 1
0x18008E513  cmp    qword ptr [rsp + 0x600], rdi
0x18008E51B  setne  byte ptr [rsp + 0x150]
0x18008E523  lea    rax, [rsp + 0x150]
0x18008E52B  mov    qword ptr [rsp + 0x18b0], rax
0x18008E533  mov    qword ptr [rsp + 0x18b8], 1
0x18008E53F  cmp    dword ptr [rsp + 0x2108], esi
0x18008E546  sete   byte ptr [rsp + 0x120]
0x18008E54E  lea    rax, [rsp + 0x120]
0x18008E556  mov    qword ptr [rsp + 0x18c0], rax
0x18008E55E  mov    qword ptr [rsp + 0x18c8], 1
0x18008E56A  mov    eax, dword ptr [rsp + 0xe8]
0x18008E571  mov    dword ptr [rsp + 0x2e0], eax
0x18008E578  lea    rax, [rsp + 0x2e0]
0x18008E580  mov    qword ptr [rsp + 0x18d0], rax
0x18008E588  mov    qword ptr [rsp + 0x18d8], 4
0x18008E594  cmp    qword ptr [rsp + 0x170], rdi
0x18008E59C  setne  byte ptr [rsp + 0x121]
0x18008E5A4  lea    rax, [rsp + 0x121]
0x18008E5AC  mov    qword ptr [rsp + 0x18e0], rax
0x18008E5B4  mov    qword ptr [rsp + 0x18e8], 1
0x18008E5C0  mov    r8, r14
0x18008E5C3  lea    rdx, [rsp + 0x810]
0x18008E5CB  lea    rcx, [rsp + 0x690]
0x18008E5D3  call   0x18019492b
0x18008E5D8  test   eax, eax
0x18008E5DA  sete   byte ptr [rsp + 0x122]
0x18008E5E2  lea    rax, [rsp + 0x122]
0x18008E5EA  mov    qword ptr [rsp + 0x18f0], rax
0x18008E5F2  mov    qword ptr [rsp + 0x18f8], 1
0x18008E5FE  cmp    qword ptr [rsp + 0x1e0], rdi
